Canonical_Smiles,UniProt,Group,Family,Name,Symbol,Prediction
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P16591,TK,Fer,Tyrosine-protein kinase Fer ,FER,0.0528
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P17252,AGC,PKC,Protein kinase C alpha type ,PRKCA,0.0473
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P17612,AGC,PKA,cAMP-dependent protein kinase catalytic subunit alpha ,PRKACA,0.8004
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P17948,TK,VEGFR,Vascular endothelial growth factor receptor 1 ,FLT1,0.0374
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P19784,CMGC,CK2,Casein kinase II subunit alpha' ,CSNK2A2,0.085
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P22607,TK,FGFR,Fibroblast growth factor receptor 3 ,FGFR3,0.0641
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P23443,AGC,RSK,Ribosomal protein S6 kinase beta-1 ,RPS6KB1,0.3896
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P24941,CMGC,CDK,Cyclin-dependent kinase 2 ,CDK2,0.1211
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P27448,CAMK,CAMKL,MAP/microtubule affinity-regulating kinase 3 ,MARK3,0.2337
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P28482,CMGC,MAPK,Mitogen-activated protein kinase 1 ,MAPK1,0.2361
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P29317,TK,Eph,Ephrin type-A receptor 2 ,EPHA2,0.0133
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P29376,TK,ALK,Leukocyte tyrosine kinase receptor ,LTK,0.1392
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P29597,TK,JakA,Non-receptor tyrosine-protein kinase TYK2 ,TYK2,0.0693
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P30291,Other,WEE,Wee1-like protein kinase ,WEE1,0.3483
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P30530,TK,Axl,Tyrosine-protein kinase receptor UFO ,AXL,0.3568
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P31749,AGC,Akt,RAC-alpha serine/threonine-protein kinase ,AKT1,0.5853
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P31751,AGC,Akt,RAC-beta serine/threonine-protein kinase ,AKT2,0.2155
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P33981,Other,TTK,Dual specificity protein kinase TTK ,TTK,0.4578
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P34947,AGC,GRK,G protein-coupled receptor kinase 5 ,GRK5,0.2627
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P35916,TK,VEGFR,Vascular endothelial growth factor receptor 3 ,FLT4,0.2924
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P35968,TK,VEGFR,Vascular endothelial growth factor receptor 2 ,KDR,0.0499
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P36507,STE,STE7,Dual specificity mitogen-activated protein kinase kinase 2 ,MAP2K2,0.2296
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P36888,TK,PDGFR,Receptor-type tyrosine-protein kinase FLT3 ,FLT3,0.06
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P36897,TKL,STKR,TGF-beta receptor type-1 ,TGFBR1,0.1011
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P37023,TKL,STKR,Serine/threonine-protein kinase receptor R3 ,ACVRL1,0.3211
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P37173,TKL,STKR,TGF-beta receptor type-2 ,TGFBR2,0.1731
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P41240,TK,Csk,Tyrosine-protein kinase CSK ,CSK,0.05
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P41279,STE,STE-Unique,Mitogen-activated protein kinase kinase kinase 8 ,MAP3K8,0.0294
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P41743,AGC,PKC,Protein kinase C iota type ,PRKCI,0.0477
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P42680,TK,Tec,Tyrosine-protein kinase Tec ,TEC,0.6784
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P42681,TK,Tec,Tyrosine-protein kinase TXK ,TXK,0.6175
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P42684,TK,Abl,Tyrosine-protein kinase ABL2 ,ABL2,0.1158
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P42685,TK,Src,Tyrosine-protein kinase FRK ,FRK,0.0465
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P43405,TK,Syk,Tyrosine-protein kinase SYK ,SYK,0.1493
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P45983,CMGC,MAPK,Mitogen-activated protein kinase 8 ,MAPK8,0.0251
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P45984,CMGC,MAPK,Mitogen-activated protein kinase 9 ,MAPK9,0.0335
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P48729,CK1,CK1,Casein kinase I isoform alpha ,CSNK1A1,0.1028
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P48730,CK1,CK1,Casein kinase I isoform delta ,CSNK1D,0.1608
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49336,CMGC,CDK,Cyclin-dependent kinase 8 ,CDK8,0.238
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49674,CK1,CK1,Casein kinase I isoform epsilon ,CSNK1E,0.1566
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49759,CMGC,CLK,Dual specificity protein kinase CLK1 ,CLK1,0.4043
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49760,CMGC,CLK,Dual specificity protein kinase CLK2 ,CLK2,0.4537
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49840,CMGC,GSK,Glycogen synthase kinase-3 alpha ,GSK3A,0.6599
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P49841,CMGC,GSK,Glycogen synthase kinase-3 beta ,GSK3B,0.782
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P50613,CMGC,CDK,Cyclin-dependent kinase 7 ,CDK7,0.0606
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51451,TK,Src,Tyrosine-protein kinase Blk ,BLK,0.1351
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51617,TKL,IRAK,Interleukin-1 receptor-associated kinase 1 ,IRAK1,0.1794
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51813,TK,Tec,Cytoplasmic tyrosine-protein kinase BMX ,BMX,0.2609
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51817,AGC,PKA,cAMP-dependent protein kinase catalytic subunit PRKX ,PRKX,0.3376
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51955,Other,NEK,Serine/threonine-protein kinase Nek2 ,NEK2,0.1062
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P51957,Other,NEK,Serine/threonine-protein kinase Nek4 ,NEK4,0.2886
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P52333,TK,JakA,Tyrosine-protein kinase JAK3 ,JAK3,0.7975
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P53350,Other,PLK,Serine/threonine-protein kinase PLK1 ,PLK1,0.0411
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P53667,TKL,LISK,LIM domain kinase 1 ,LIMK1,0.5437
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P53779,CMGC,MAPK,Mitogen-activated protein kinase 10 ,MAPK10,0.0643
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P54760,TK,Eph,Ephrin type-B receptor 4 ,EPHB4,0.1313
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P78527,Atypical,PIKK,DNA-dependent protein kinase catalytic subunit ,PRKDC,0.281
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,P80192,TKL,MLK,Mitogen-activated protein kinase kinase kinase 9 ,MAP3K9,0.2168
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q00526,CMGC,CDK,Cyclin-dependent kinase 3 ,CDK3,0.1203
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q00534,CMGC,CDK,Cyclin-dependent kinase 6 ,CDK6,0.2366
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q00535,CMGC,CDK,Cyclin-dependent-like kinase 5 ,CDK5,0.0622
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q02156,AGC,PKC,Protein kinase C epsilon type ,PRKCE,0.095
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q02750,STE,STE7,Dual specificity mitogen-activated protein kinase kinase 1 ,MAP2K1,0.203
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q02763,TK,Tie,Angiopoietin-1 receptor ,TEK,0.4532
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q04759,AGC,PKC,Protein kinase C theta type ,PRKCQ,0.1596
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q04771,TKL,STKR,Activin receptor type-1 ,ACVR1,0.0342
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q05397,TK,FAK,Focal adhesion kinase 1 ,PTK2,0.0091
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q05513,AGC,PKC,Protein kinase C zeta type ,PRKCZ,0.2892
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q05655,AGC,PKC,Protein kinase C delta type ,PRKCD,0.2124
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q06418,TK,Axl,Tyrosine-protein kinase receptor TYRO3 ,TYRO3,0.0152
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q07912,TK,Ack,Activated CDC42 kinase 1 ,TNK2,0.0097
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q08881,TK,Tec,Tyrosine-protein kinase ITK/TSK ,ITK,0.3574
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q12851,STE,STE20,Mitogen-activated protein kinase kinase kinase kinase 2 ,MAP4K2,0.1006
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q12866,TK,Axl,Tyrosine-protein kinase Mer ,MERTK,0.0475
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13043,STE,STE20,Serine/threonine-protein kinase 4 ,STK4,0.0922
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13131,CAMK,CAMKL,5'-AMP-activated protein kinase catalytic subunit alpha-1 ,PRKAA1,0.3447
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13153,STE,STE20,Serine/threonine-protein kinase PAK 1 ,PAK1,0.0272
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13188,STE,STE20,Serine/threonine-protein kinase 3 ,STK3,0.17
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13237,AGC,PKG,cGMP-dependent protein kinase 2 ,PRKG2,0.4137
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13315,Atypical,PIKK,Serine-protein kinase ATM ,ATM,0.1598
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13418,TKL,MLK,Integrin-linked protein kinase ,ILK,0.0407
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13464,AGC,DMPK,Rho-associated protein kinase 1 ,ROCK1,0.2534
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13535,Atypical,PIKK,Serine/threonine-protein kinase ATR ,ATR,0.3784
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13555,CAMK,CAMK2,Calcium/calmodulin-dependent protein kinase type II subunit gamma ,CAMK2G,0.0689
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13557,CAMK,CAMK2,Calcium/calmodulin-dependent protein kinase type II subunit delta ,CAMK2D,0.1078
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13627,CMGC,DYRK,Dual specificity tyrosine-phosphorylation-regulated kinase 1A ,DYRK1A,0.4953
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13882,TK,Src,Protein-tyrosine kinase 6 ,PTK6,0.1605
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q13976,AGC,PKG,cGMP-dependent protein kinase 1 ,PRKG1,0.3109
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q14164,Other,IKK,Inhibitor of nuclear factor kappa-B kinase subunit epsilon ,IKBKE,0.0221
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q14289,TK,FAK,Protein-tyrosine kinase 2-beta ,PTK2B,0.0181
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q14680,CAMK,CAMKL,Maternal embryonic leucine zipper kinase ,MELK,0.0924
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q15118,Atypical,PDHK,[Pyruvate dehydrogenase ,PDK1,0.1311
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q15119,Atypical,PDHK,[Pyruvate dehydrogenase ,PDK2,0.5493
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q15139,CAMK,PKD,Serine/threonine-protein kinase D1 ,PRKD1,0.0474
Nc1ncc(-c2nc(N3CCOCC3)c3ccn(CCCCCCC(O)=NO)c3n2)cn1,Q15303,TK,EGFR,Receptor tyrosine-protein kinase erbB-4 ,ERBB4,0.2335
