UniProt,Group,Family,Name,Symbol
P49759,CMGC,CLK,Dual specificity protein kinase CLK1 ,CLK1
P49760,CMGC,CLK,Dual specificity protein kinase CLK2 ,CLK2
P49840,CMGC,GSK,Glycogen synthase kinase-3 alpha ,GSK3A
P49841,CMGC,GSK,Glycogen synthase kinase-3 beta ,GSK3B
P50613,CMGC,CDK,Cyclin-dependent kinase 7 ,CDK7
P51451,TK,Src,Tyrosine-protein kinase Blk ,BLK
P51617,TKL,IRAK,Interleukin-1 receptor-associated kinase 1 ,IRAK1
P51813,TK,Tec,Cytoplasmic tyrosine-protein kinase BMX ,BMX
P51817,AGC,PKA,cAMP-dependent protein kinase catalytic subunit PRKX ,PRKX
P51955,Other,NEK,Serine/threonine-protein kinase Nek2 ,NEK2
P51957,Other,NEK,Serine/threonine-protein kinase Nek4 ,NEK4
P52333,TK,JakA,Tyrosine-protein kinase JAK3 ,JAK3
P53350,Other,PLK,Serine/threonine-protein kinase PLK1 ,PLK1
P53667,TKL,LISK,LIM domain kinase 1 ,LIMK1
P53779,CMGC,MAPK,Mitogen-activated protein kinase 10 ,MAPK10
P54760,TK,Eph,Ephrin type-B receptor 4 ,EPHB4
P78527,Atypical,PIKK,DNA-dependent protein kinase catalytic subunit ,PRKDC
P80192,TKL,MLK,Mitogen-activated protein kinase kinase kinase 9 ,MAP3K9
Q00526,CMGC,CDK,Cyclin-dependent kinase 3 ,CDK3
Q00534,CMGC,CDK,Cyclin-dependent kinase 6 ,CDK6
Q00535,CMGC,CDK,Cyclin-dependent-like kinase 5 ,CDK5
Q02156,AGC,PKC,Protein kinase C epsilon type ,PRKCE
Q02750,STE,STE7,Dual specificity mitogen-activated protein kinase kinase 1 ,MAP2K1
Q02763,TK,Tie,Angiopoietin-1 receptor ,TEK
Q04759,AGC,PKC,Protein kinase C theta type ,PRKCQ
Q04771,TKL,STKR,Activin receptor type-1 ,ACVR1
Q05397,TK,FAK,Focal adhesion kinase 1 ,PTK2
Q05513,AGC,PKC,Protein kinase C zeta type ,PRKCZ
Q05655,AGC,PKC,Protein kinase C delta type ,PRKCD
Q06418,TK,Axl,Tyrosine-protein kinase receptor TYRO3 ,TYRO3
Q07912,TK,Ack,Activated CDC42 kinase 1 ,TNK2
Q08881,TK,Tec,Tyrosine-protein kinase ITK/TSK ,ITK
Q12851,STE,STE20,Mitogen-activated protein kinase kinase kinase kinase 2 ,MAP4K2
Q12866,TK,Axl,Tyrosine-protein kinase Mer ,MERTK
Q13043,STE,STE20,Serine/threonine-protein kinase 4 ,STK4
Q13131,CAMK,CAMKL,5'-AMP-activated protein kinase catalytic subunit alpha-1 ,PRKAA1
Q13153,STE,STE20,Serine/threonine-protein kinase PAK 1 ,PAK1
Q13188,STE,STE20,Serine/threonine-protein kinase 3 ,STK3
Q13237,AGC,PKG,cGMP-dependent protein kinase 2 ,PRKG2
Q13315,Atypical,PIKK,Serine-protein kinase ATM ,ATM
Q13418,TKL,MLK,Integrin-linked protein kinase ,ILK
Q13464,AGC,DMPK,Rho-associated protein kinase 1 ,ROCK1
Q13535,Atypical,PIKK,Serine/threonine-protein kinase ATR ,ATR
Q13555,CAMK,CAMK2,Calcium/calmodulin-dependent protein kinase type II subunit gamma ,CAMK2G
Q13557,CAMK,CAMK2,Calcium/calmodulin-dependent protein kinase type II subunit delta ,CAMK2D
Q13627,CMGC,DYRK,Dual specificity tyrosine-phosphorylation-regulated kinase 1A ,DYRK1A
Q13882,TK,Src,Protein-tyrosine kinase 6 ,PTK6
Q13976,AGC,PKG,cGMP-dependent protein kinase 1 ,PRKG1
Q14164,Other,IKK,Inhibitor of nuclear factor kappa-B kinase subunit epsilon ,IKBKE
Q14289,TK,FAK,Protein-tyrosine kinase 2-beta ,PTK2B
Q14680,CAMK,CAMKL,Maternal embryonic leucine zipper kinase ,MELK
Q15118,Atypical,PDHK,[Pyruvate dehydrogenase ,PDK1
Q15119,Atypical,PDHK,[Pyruvate dehydrogenase ,PDK2
Q15139,CAMK,PKD,Serine/threonine-protein kinase D1 ,PRKD1
Q15303,TK,EGFR,Receptor tyrosine-protein kinase erbB-4 ,ERBB4
Q15349,AGC,RSK,Ribosomal protein S6 kinase alpha-2 ,RPS6KA2
Q15418,AGC,RSK,Ribosomal protein S6 kinase alpha-1 ,RPS6KA1
Q15746,CAMK,MLCK,"Myosin light chain kinase, smooth muscle ",MYLK
Q15759,CMGC,MAPK,Mitogen-activated protein kinase 11 ,MAPK11
Q16288,TK,Trk,NT-3 growth factor receptor ,NTRK3
Q16512,AGC,PKN,Serine/threonine-protein kinase N1 ,PKN1
Q16513,AGC,PKN,Serine/threonine-protein kinase N2 ,PKN2
Q16539,CMGC,MAPK,Mitogen-activated protein kinase 14 ,MAPK14
Q16584,TKL,MLK,Mitogen-activated protein kinase kinase kinase 11 ,MAP3K11
Q16620,TK,Trk,BDNF/NT-3 growth factors receptor ,NTRK2
Q16816,CAMK,PHK,"Phosphorylase b kinase gamma catalytic chain, skeletal muscle/heart isoform ",PHKG1
Q16832,TK,DDR,Discoidin domain-containing receptor 2 ,DDR2
Q59H18,TKL,MLK,Serine/threonine-protein kinase TNNI3K ,TNNI3K
Q5S007,TKL,LRRK,Leucine-rich repeat serine/threonine-protein kinase 2 ,LRRK2
Q5VT25,AGC,DMPK,Serine/threonine-protein kinase MRCK alpha ,CDC42BPA
Q7KZI7,CAMK,CAMKL,Serine/threonine-protein kinase MARK2 ,MARK2
Q7L7X3,STE,STE20,Serine/threonine-protein kinase TAO1 ,TAOK1
Q86V86,CAMK,PIM,Serine/threonine-protein kinase pim-3 ,PIM3
Q8IW41,CAMK,MAPKAPK,MAP kinase-activated protein kinase 5 ,MAPKAPK5
Q8N4C8,STE,STE20,Misshapen-like kinase 1 ,MINK1
Q8N5S9,Other,CAMKK,Calcium/calmodulin-dependent protein kinase kinase 1 ,CAMKK1
Q8NE63,CMGC,DYRK,Homeodomain-interacting protein kinase 4 ,HIPK4
Q8TDC3,CAMK,CAMKL,Serine/threonine-protein kinase BRSK1 ,BRSK1
Q8TF76,Other,Haspin,Serine/threonine-protein kinase haspin ,HASPIN
Q92630,CMGC,DYRK,Dual specificity tyrosine-phosphorylation-regulated kinase 2 ,DYRK2
Q96GD4,Other,Aur,Aurora kinase B ,AURKB
Q96KB5,Other,TOPK,Lymphokine-activated killer T-cell-originated protein kinase ,PBK
Q96L34,CAMK,CAMKL,MAP/microtubule affinity-regulating kinase 4 ,MARK4
Q96PF2,CAMK,TSSK,Testis-specific serine/threonine-protein kinase 2 ,TSSK2
Q96RR4,Other,CAMKK,Calcium/calmodulin-dependent protein kinase kinase 2 ,CAMKK2
Q96SB4,CMGC,SRPK,SRSF protein kinase 1 ,SRPK1
Q9BXA7,CAMK,TSSK,Testis-specific serine/threonine-protein kinase 1 ,TSSK1B
Q9BYT3,CAMK,CAMK-Unique,Serine/threonine-protein kinase 33 ,STK33
Q9BZL6,CAMK,PKD,Serine/threonine-protein kinase D2 ,PRKD2
Q9H093,CAMK,CAMKL,NUAK family SNF1-like kinase 2 ,NUAK2
Q9H1R3,CAMK,MLCK,"Myosin light chain kinase 2, skeletal/cardiac muscle ",MYLK2
Q9H2G2,STE,STE20,STE20-like serine/threonine-protein kinase ,SLK
Q9H2X6,CMGC,DYRK,Homeodomain-interacting protein kinase 2 ,HIPK2
Q9H4B4,Other,PLK,Serine/threonine-protein kinase PLK3 ,PLK3
Q9HAZ1,CMGC,CLK,Dual specificity protein kinase CLK4 ,CLK4
Q9NWZ3,TKL,IRAK,Interleukin-1 receptor-associated kinase 4 ,IRAK4
Q9NYL2,TKL,MLK,Mitogen-activated protein kinase kinase kinase 20 ,MAP3K20
Q9NYY3,Other,PLK,Serine/threonine-protein kinase PLK2 ,PLK2
Q9P1W9,CAMK,PIM,Serine/threonine-protein kinase pim-2 ,PIM2
Q9UBE8,CMGC,MAPK,Serine/threonine-protein kinase NLK ,NLK
Q9UEE5,CAMK,DAPK,Serine/threonine-protein kinase 17A ,STK17A
Q9UF33,TK,Eph,Ephrin type-A receptor 6 ,EPHA6
Q9UHD2,Other,IKK,Serine/threonine-protein kinase TBK1 ,TBK1
Q9UK32,AGC,RSK,Ribosomal protein S6 kinase alpha-6 ,RPS6KA6
Q9UM73,TK,ALK,ALK tyrosine kinase receptor ,ALK
Q9UQB9,Other,Aur,Aurora kinase C ,AURKC
Q9Y243,AGC,Akt,RAC-gamma serine/threonine-protein kinase ,AKT3
Q9Y2U5,STE,STE11,Mitogen-activated protein kinase kinase kinase 2 ,MAP3K2
Q9Y463,CMGC,DYRK,Dual specificity tyrosine-phosphorylation-regulated kinase 1B ,DYRK1B
Q9Y4K4,STE,STE20,Mitogen-activated protein kinase kinase kinase kinase 5 ,MAP4K5
Q9Y6E0,STE,STE20,Serine/threonine-protein kinase 24 ,STK24
